Source Account,Tweet,Date,Compound Score,Positive Score,Neutral Score,Negative Score,Tweets Ago
@BBCWorld,Kemi Adeosun: Nigeria minister resigns over forged certificate https://t.co/vgG48Q8Ut0,Sat Sep 15 15:36:26 +0000 2018,-0.3182,0.0,0.777,0.223,2
@BBCWorld,"#TropicalStormFlorence: Seven dead as @FEMA warns of ""catastrophic flooding"" to come https://t.co/BJkEXE5ABl",Sat Sep 15 15:35:17 +0000 2018,-0.836,0.0,0.503,0.497,3
@BBCWorld,"This Finnish choir don't sing a note, but they're a scream to watch

[tap to expand]

https://t.co/SedEkfcyCi https://t.co/VOkw87Kq2M",Sat Sep 15 15:07:17 +0000 2018,-0.5499,0.0,0.809,0.191,4
@BBCWorld,"RT @BBCSteveR: Check out the giant columns of tanks &amp; APCs at Russia's Vostok manoeuvres: pure muscle-flexing by Moscow. Plus, joint drills…",Sat Sep 15 14:15:25 +0000 2018,0.0,0.0,1.0,0.0,5
@BBCWorld,In pictures: Typhoon Mangkhut rips through Philippines https://t.co/VOWmA3foT4,Sat Sep 15 14:06:36 +0000 2018,0.0,0.0,1.0,0.0,6
@BBCWorld,"'World's oldest brewery' found in cave in Israel, say researchers https://t.co/O0kzhSLE43",Sat Sep 15 13:53:03 +0000 2018,0.0,0.0,1.0,0.0,7
@BBCWorld,"Tropical Storm #Florence ""will produce catastrophic flooding""

@FEMA warns parts of North Carolina could see anothe… https://t.co/3UtF911JJB",Sat Sep 15 13:38:15 +0000 2018,-0.5574,0.0,0.765,0.235,8
@BBCWorld,"Blast off! 

@NASA's #ICESat2 is launched on its mission to measure the condition of Earth's ice cover from space… https://t.co/3CNXJX1ruA",Sat Sep 15 13:12:18 +0000 2018,0.2003,0.086,0.914,0.0,9
@BBCWorld,RT @bbcweather: This satellite picture shows Typhoon Mangkhut as it approached the Phillipines. The storm is over 550 miles wide. https://t…,Sat Sep 15 11:55:05 +0000 2018,0.0,0.0,1.0,0.0,10
@BBCWorld,RT @danroan: Exclusive: Wada secretly suggested compromise to Russians in June to bring end to anti-doping agency ban https://t.co/StEMkc93…,Sat Sep 15 10:37:37 +0000 2018,-0.4767,0.068,0.769,0.163,11
@BBCWorld,RT @BBCNews: ICESat: Space laser to get unprecedented view of Earth's ice 🌎https://t.co/tg27lOT9Yt,Sat Sep 15 10:20:36 +0000 2018,0.0,0.0,1.0,0.0,12
@BBCWorld,Pope Francis pays homage to Sicilian anti-mafia priest https://t.co/kh188n0m5j,Sat Sep 15 10:16:51 +0000 2018,0.0,0.0,1.0,0.0,13
@BBCWorld,RT @bbcworldservice: Could this be what the world's oldest drawing looks like? https://t.co/wgIvXp4lt8,Sat Sep 15 10:16:16 +0000 2018,0.3612,0.172,0.828,0.0,14
@BBCWorld,RT @bbcthree: This is truly magical: Sue and her underwater wheelchair. https://t.co/CRXs4SlmvL,Sat Sep 15 10:04:50 +0000 2018,0.4404,0.209,0.791,0.0,15
@BBCWorld,"The world's strongest storm this year, Super #Typhoon Mangkhut, hits the Philippines

https://t.co/KSPr5Y289c https://t.co/Ti8e5O0S5Z",Sat Sep 15 10:04:06 +0000 2018,0.7783,0.362,0.638,0.0,16
@BBCWorld,RT @danroan: Revealed: how WADA’s leadership quietly compromised &amp; changed the roadmap for Russian re-compliance back in June. Letter purpo…,Sat Sep 15 09:57:25 +0000 2018,0.0,0.0,1.0,0.0,17
@BBCWorld,"RT @bbcweather: Even though Florence has been downgraded to a tropical storm, it is still forecast to bring another 15-20 inches of rain ov…",Sat Sep 15 09:47:39 +0000 2018,0.0,0.0,1.0,0.0,18
@BBCWorld,Victoire Ingabire: Rwanda to free jailed opposition leader https://t.co/JAwAfwB28x,Sat Sep 15 09:25:34 +0000 2018,0.0258,0.244,0.519,0.237,19
@BBCWorld,"Storm #Florence: Warnings of 'catastrophic' flash flooding

https://t.co/Da1ccSxFU0 https://t.co/fTW2nXZYAc",Sat Sep 15 09:22:32 +0000 2018,-0.296,0.0,0.784,0.216,20
@BBCWorld,"RT @bbcworldservice: Bye, bye, Beetle! https://t.co/WT1W4sh6sV",Sat Sep 15 15:41:11 +0000 2018,0.0,0.0,1.0,0.0,21
@BBCWorld,Kemi Adeosun: Nigeria minister resigns over forged certificate https://t.co/vgG48Q8Ut0,Sat Sep 15 15:36:26 +0000 2018,-0.3182,0.0,0.777,0.223,22
@BBCWorld,"#TropicalStormFlorence: Seven dead as @FEMA warns of ""catastrophic flooding"" to come https://t.co/BJkEXE5ABl",Sat Sep 15 15:35:17 +0000 2018,-0.836,0.0,0.503,0.497,23
@BBCWorld,"This Finnish choir don't sing a note, but they're a scream to watch

[tap to expand]

https://t.co/SedEkfcyCi https://t.co/VOkw87Kq2M",Sat Sep 15 15:07:17 +0000 2018,-0.5499,0.0,0.809,0.191,24
@BBCWorld,"RT @BBCSteveR: Check out the giant columns of tanks &amp; APCs at Russia's Vostok manoeuvres: pure muscle-flexing by Moscow. Plus, joint drills…",Sat Sep 15 14:15:25 +0000 2018,0.0,0.0,1.0,0.0,25
@BBCWorld,In pictures: Typhoon Mangkhut rips through Philippines https://t.co/VOWmA3foT4,Sat Sep 15 14:06:36 +0000 2018,0.0,0.0,1.0,0.0,26
@BBCWorld,"'World's oldest brewery' found in cave in Israel, say researchers https://t.co/O0kzhSLE43",Sat Sep 15 13:53:03 +0000 2018,0.0,0.0,1.0,0.0,27
@BBCWorld,"Tropical Storm #Florence ""will produce catastrophic flooding""

@FEMA warns parts of North Carolina could see anothe… https://t.co/3UtF911JJB",Sat Sep 15 13:38:15 +0000 2018,-0.5574,0.0,0.765,0.235,28
@BBCWorld,"Blast off! 

@NASA's #ICESat2 is launched on its mission to measure the condition of Earth's ice cover from space… https://t.co/3CNXJX1ruA",Sat Sep 15 13:12:18 +0000 2018,0.2003,0.086,0.914,0.0,29
@BBCWorld,RT @bbcweather: This satellite picture shows Typhoon Mangkhut as it approached the Phillipines. The storm is over 550 miles wide. https://t…,Sat Sep 15 11:55:05 +0000 2018,0.0,0.0,1.0,0.0,30
@BBCWorld,RT @danroan: Exclusive: Wada secretly suggested compromise to Russians in June to bring end to anti-doping agency ban https://t.co/StEMkc93…,Sat Sep 15 10:37:37 +0000 2018,-0.4767,0.068,0.769,0.163,31
@BBCWorld,RT @BBCNews: ICESat: Space laser to get unprecedented view of Earth's ice 🌎https://t.co/tg27lOT9Yt,Sat Sep 15 10:20:36 +0000 2018,0.0,0.0,1.0,0.0,32
@BBCWorld,Pope Francis pays homage to Sicilian anti-mafia priest https://t.co/kh188n0m5j,Sat Sep 15 10:16:51 +0000 2018,0.0,0.0,1.0,0.0,33
@BBCWorld,RT @bbcworldservice: Could this be what the world's oldest drawing looks like? https://t.co/wgIvXp4lt8,Sat Sep 15 10:16:16 +0000 2018,0.3612,0.172,0.828,0.0,34
@BBCWorld,RT @bbcthree: This is truly magical: Sue and her underwater wheelchair. https://t.co/CRXs4SlmvL,Sat Sep 15 10:04:50 +0000 2018,0.4404,0.209,0.791,0.0,35
@BBCWorld,"The world's strongest storm this year, Super #Typhoon Mangkhut, hits the Philippines

https://t.co/KSPr5Y289c https://t.co/Ti8e5O0S5Z",Sat Sep 15 10:04:06 +0000 2018,0.7783,0.362,0.638,0.0,36
@BBCWorld,RT @danroan: Revealed: how WADA’s leadership quietly compromised &amp; changed the roadmap for Russian re-compliance back in June. Letter purpo…,Sat Sep 15 09:57:25 +0000 2018,0.0,0.0,1.0,0.0,37
@BBCWorld,"RT @bbcweather: Even though Florence has been downgraded to a tropical storm, it is still forecast to bring another 15-20 inches of rain ov…",Sat Sep 15 09:47:39 +0000 2018,0.0,0.0,1.0,0.0,38
@BBCWorld,Victoire Ingabire: Rwanda to free jailed opposition leader https://t.co/JAwAfwB28x,Sat Sep 15 09:25:34 +0000 2018,0.0258,0.244,0.519,0.237,39
@BBCWorld,"Storm #Florence: Warnings of 'catastrophic' flash flooding

https://t.co/Da1ccSxFU0 https://t.co/fTW2nXZYAc",Sat Sep 15 09:22:32 +0000 2018,-0.296,0.0,0.784,0.216,40
@BBCWorld,In pictures: Hurricane #Florence strikes the eastern US https://t.co/zdLMOstnBy,Sat Sep 15 09:04:10 +0000 2018,-0.3612,0.0,0.762,0.238,41
@BBCWorld,".@ArianaGrande pays tribute after death of ex-boyfriend @MacMiller, calling him her ""dearest friend"" and the ""kinde… https://t.co/QR8ymbR8Bz",Sat Sep 15 09:01:08 +0000 2018,0.4404,0.275,0.567,0.158,42
@BBCWorld,"First deaths confirmed after #TyphoonMangkhut battered the Philippines

https://t.co/7grTlnQcf8 https://t.co/x8zedU7waB",Sat Sep 15 08:45:02 +0000 2018,0.0,0.0,1.0,0.0,43
@BBCWorld,Prickly cactus species 'under threat' https://t.co/9Pwyy15e3m,Sat Sep 15 08:37:02 +0000 2018,-0.6486,0.0,0.43,0.57,44
@BBCWorld,"RT @BBCSport: Claims made by Moeen Ali that an Australian player called him 'Osama' during the 2015 Ashes are being investigated. 

Read: h…",Sat Sep 15 08:26:36 +0000 2018,0.0,0.0,1.0,0.0,45
@BBCWorld,"RT @bbcweather: Q: What's the difference between a hurricane, typhoon and cyclone? 
(Clue: You may need an atlas.)
https://t.co/ll8x5zDlbt",Sat Sep 15 08:22:54 +0000 2018,0.0,0.0,1.0,0.0,46
@BBCWorld,Why Uganda is the 'world's fittest country' https://t.co/wss54qobcP,Sat Sep 15 08:21:27 +0000 2018,0.0,0.0,1.0,0.0,47
@BBCWorld,"'It's Prince, thinking aloud on the piano' https://t.co/e8cstyt3NY",Sat Sep 15 08:19:39 +0000 2018,0.0,0.0,1.0,0.0,48
@BBCWorld,"RT @BBCEarth: Just a single piece of plastic is enough to kill a turtle
@BBCScienceNews https://t.co/Zfms3jPUpr",Sat Sep 15 08:18:49 +0000 2018,-0.6908,0.0,0.734,0.266,49
@BBCWorld,RT @BBCNews: Jessi C'Artoon: 'Girl in a mask' draws out school fears https://t.co/ACEoMjdzYI,Sat Sep 15 08:18:06 +0000 2018,-0.4215,0.0,0.797,0.203,50
@BBCWorld,"#TyphoonMangkhut: Philippines wakes to storm destruction

https://t.co/FIcPyEuUTJ https://t.co/ARe1nj5OVO",Sat Sep 15 07:47:39 +0000 2018,-0.5719,0.0,0.654,0.346,51
@BBCWorld,RT @BBCSteveR: He’s back! Pyotr Tchaikovsky returns for day 6 of #RussianMusicWeek. Today I play Tchaikovsky’s ‘Sweet Dream’. @BBCPM @BBCRa…,Sat Sep 15 07:44:10 +0000 2018,0.4003,0.137,0.863,0.0,52
@BBCWorld,'Mariachi musician' gunmen kill three in Mexico City https://t.co/yet95cgQ4u,Sat Sep 15 06:28:13 +0000 2018,-0.6908,0.0,0.63,0.37,53
@BBCWorld,Typhoon Mangkhut: Philippines wakes to storm destruction https://t.co/rus08uQ2IE,Sat Sep 15 04:49:06 +0000 2018,-0.5719,0.0,0.654,0.346,54
@BBCWorld,Russian Orthodox Church cuts ties with Constantinople over Ukraine https://t.co/SXypA0klp2,Sat Sep 15 04:35:42 +0000 2018,-0.296,0.0,0.804,0.196,55
@BBCWorld,Hurricane Florence: Warnings of 'catastrophic' flash flooding https://t.co/YN2NLzpgxm,Sat Sep 15 04:18:53 +0000 2018,-0.296,0.0,0.761,0.239,56
@BBCWorld,"RT @BBCBreaking: At least five dead as Florence mauls US East Coast

·Winds of up to 70mph (110km/h) expected for several days
·Almost 800,…",Sat Sep 15 01:56:01 +0000 2018,-0.6486,0.0,0.842,0.158,57
@BBCWorld,"Puerto Rico hurricane: How was the 3,000 death toll worked out? https://t.co/wkuREK7Fw6",Sat Sep 15 01:49:37 +0000 2018,-0.5994,0.0,0.738,0.262,58
@BBCWorld,Nicaragua crisis: The people caught in the middle https://t.co/3EDa8dGCqQ,Sat Sep 15 01:41:31 +0000 2018,-0.6249,0.0,0.661,0.339,59
@BBCWorld,Why Uganda is the 'world's fittest country' https://t.co/N0zIcNyh3Y,Sat Sep 15 00:20:37 +0000 2018,0.0,0.0,1.0,0.0,60
@BBCWorld,This is what it looked like when Hurricane #Florence hit North Carolina https://t.co/BBfAlziJLu https://t.co/wEqRqlorLJ,Fri Sep 14 23:59:54 +0000 2018,0.3612,0.161,0.839,0.0,61
@BBCWorld,Singapore's Mandai eco-resort: Paving paradise to put up an eco-resort https://t.co/knNm9nST99,Fri Sep 14 23:34:34 +0000 2018,0.6369,0.296,0.704,0.0,62
@BBCWorld,EU migrant row: Call to screen rescued asylum seekers at sea https://t.co/v2RyWc7OUv,Fri Sep 14 22:49:58 +0000 2018,0.4215,0.203,0.797,0.0,63
@BBCWorld,Winners and losers from the Manafort plea deal https://t.co/ualUjLUTO1,Fri Sep 14 21:18:59 +0000 2018,-0.0772,0.23,0.519,0.252,64
@BBCWorld,"RT @BBCBreaking: Hurricane Florence downgraded to tropical storm
 
• Four people killed as storm batters US East Coast
• 600,000 homes with…",Fri Sep 14 21:02:32 +0000 2018,-0.6705,0.0,0.809,0.191,65
@BBCWorld,Emmeline Pankhurst's mother Sophia Goulden honoured with blue plaque https://t.co/jJSoBeWBRU,Fri Sep 14 20:32:07 +0000 2018,0.4939,0.262,0.738,0.0,66
@BBCWorld,Why were these goats blindfolded and dangled from a helicopter? https://t.co/NBQrCF7GLM 🐐 https://t.co/Xorr6KMmsh,Fri Sep 14 20:21:38 +0000 2018,0.0,0.0,1.0,0.0,67
@BBCWorld,Mummified ice age wolf pup and caribou found in northern Canada https://t.co/EC4ig40nqf,Fri Sep 14 20:21:16 +0000 2018,0.0,0.0,1.0,0.0,68
@BBCWorld,Mother and infant killed in Hurricane #Florence when high winds blew a tree onto their house… https://t.co/2OJIP6qZW1,Fri Sep 14 19:21:02 +0000 2018,-0.6705,0.0,0.769,0.231,69
@BBCWorld,Brett Kavanaugh denies sexual misconduct in high school https://t.co/1bT9sHgBl9,Fri Sep 14 18:38:56 +0000 2018,-0.4215,0.0,0.741,0.259,70
@BBCWorld,"RT @BBCBreaking: Typhoon Mangkhut reaches northern Philippines with officials warning of possible ""very heavy damage"" https://t.co/ez3FCfWN…",Fri Sep 14 18:28:49 +0000 2018,-0.6887,0.06,0.647,0.293,71
@BBCWorld,Chemnitz unrest: Nazi salute man jailed in east Germany https://t.co/Fx9wnfhPjm,Fri Sep 14 18:23:21 +0000 2018,-0.4939,0.0,0.738,0.262,72
@BBCWorld,Russia: The 'cloud' over the Trump White House https://t.co/zkrSGYq8Gd,Fri Sep 14 18:11:07 +0000 2018,0.0,0.0,1.0,0.0,73
@BBCWorld,Hurricanes and typhoons: How to survive a major storm https://t.co/lrLzwDgjCW,Fri Sep 14 17:12:31 +0000 2018,0.0,0.0,1.0,0.0,74
@BBCWorld,Typhoon Mangkhut: Philippines braced for 'strongest storm of 2018' https://t.co/ZUTuRpVFjk,Fri Sep 14 17:00:33 +0000 2018,0.4404,0.244,0.756,0.0,75
@BBCWorld,Canada cannabis entrepreneurs 'could face US lifetime ban' https://t.co/X2OmJhq3lj,Fri Sep 14 16:39:50 +0000 2018,-0.5574,0.0,0.69,0.31,76
@BBCWorld,Botham Shem Jean: Police 'trying to smear' shooting victim https://t.co/BJgMA2lFVK,Fri Sep 14 16:28:20 +0000 2018,-0.5574,0.0,0.635,0.365,77
@BBCWorld,"Follow #HurricaneFlorence live updates here: 

https://t.co/3ZJ1Ahvqmm https://t.co/VFJof95HCq",Fri Sep 14 16:27:22 +0000 2018,0.0,0.0,1.0,0.0,78
@BBCWorld,Dragons' Den judge Gavin Duffy to stand for Irish president https://t.co/O408B4LO35,Fri Sep 14 16:12:03 +0000 2018,0.0,0.0,1.0,0.0,79
@BBCWorld,"RT @BBCBreaking: Trump's former campaign manager Paul Manafort agrees to co-operate with Mueller probe, prosecutor says https://t.co/o8Vmfn…",Fri Sep 14 15:42:15 +0000 2018,0.2023,0.101,0.899,0.0,80
@BBCWorld,"Strawberries ""interfered with"" in Australia 🍓

https://t.co/nLBRZ80edF",Fri Sep 14 15:37:51 +0000 2018,0.0,0.0,1.0,0.0,81
@BBCWorld,RT @BBCJonSopel: Major breaking news: #PaulManafort has entered into a cooperation agreement with the US Justice Department in return for a…,Fri Sep 14 15:35:24 +0000 2018,0.765,0.268,0.732,0.0,82
@BBCWorld,"Follow the latest developments as #HurricaneFlorence hits the US east coast

https://t.co/9eweIfDnYi https://t.co/6maab7hzex",Fri Sep 14 15:02:39 +0000 2018,0.0,0.0,1.0,0.0,83
@BBCWorld,Skripal case: Russian 'spies' targeted Swiss chemical weapons lab https://t.co/vcby5HzKVQ,Fri Sep 14 14:45:47 +0000 2018,-0.4404,0.0,0.756,0.244,84
@BBCWorld,"#HurricaneFlorence has made landfall in North Carolina

This is why it's such a serious threat to life:… https://t.co/dAnyVLyQhy",Fri Sep 14 14:36:27 +0000 2018,-0.5719,0.0,0.761,0.239,85
@BBCWorld,"We're going to be without power for ""possibly ten days"" - mayor of Wilmington, Bill Saffo outlines how his communit… https://t.co/y91uJgRVDI",Fri Sep 14 14:30:36 +0000 2018,0.0,0.0,1.0,0.0,86
@BBCWorld,Trump ex-campaign chief Manafort 'strikes plea deal' https://t.co/TgZd7qtIXh,Fri Sep 14 14:27:18 +0000 2018,-0.3612,0.0,0.737,0.263,87
@BBCWorld,North Korea claims NHS and Sony hack suspect 'doesn't exist' https://t.co/DPztOd5nwb,Fri Sep 14 14:27:09 +0000 2018,-0.296,0.0,0.82,0.18,88
@BBCWorld,"""This is only the beginning"" – officials give update on #HurricaneFlorence, saying it's a very slow-moving storm

L… https://t.co/eJiaAYM1JS",Fri Sep 14 13:33:43 +0000 2018,0.0,0.0,1.0,0.0,89
@BBCWorld,North and South Korea set up liaison office to 'talk 24/7' https://t.co/QpcfASL1WQ,Fri Sep 14 13:31:10 +0000 2018,0.0,0.0,1.0,0.0,90
@BBCWorld,"""This is what a category one hurricane looks like"" – @LauraTrevelyan is in Wilmington, North Carolina as… https://t.co/DxOtfEyERG",Fri Sep 14 13:19:08 +0000 2018,0.3612,0.143,0.857,0.0,91
@BBCWorld,Strawberry needle scare: Contamination affects six brands in Australia https://t.co/82oqv2heXG,Fri Sep 14 13:09:48 +0000 2018,-0.4939,0.0,0.738,0.262,92
@BBCWorld,"RT @BBCSport: Formula 1 has revealed a new car design to be introduced in 2021.

https://t.co/vYqfbt94Yw https://t.co/uonwsH9mdp",Fri Sep 14 12:37:05 +0000 2018,0.0,0.0,1.0,0.0,93
@BBCWorld,Zimbabwe launches cholera crowdfunding campaign https://t.co/m5EU5uF6cv,Fri Sep 14 12:17:05 +0000 2018,0.0,0.0,1.0,0.0,94
@BBCWorld,Tintin and the vanishing murals: Brussels races to save art https://t.co/lIRCv7n6lU,Fri Sep 14 12:07:05 +0000 2018,0.4939,0.242,0.758,0.0,95
@BBCWorld,Dalai Lama to meet alleged Dutch abuse victims https://t.co/Q55V6oVXiT,Fri Sep 14 11:56:45 +0000 2018,-0.7579,0.0,0.519,0.481,96
@BBCWorld,"RT @BBCBreaking: #HurricaneFlorence latest

• Centre of hurricane eye makes landfall
• More than 300,000 people without power 
• Evacuation…",Fri Sep 14 11:49:11 +0000 2018,0.0,0.0,1.0,0.0,97
@BBCWorld,"""It is ferocious out here"" 

The BBC's @LauraTrevelyan reports as #HurricaneFlorence hits North Carolina

Latest up… https://t.co/4CoxXdOZJZ",Fri Sep 14 11:16:54 +0000 2018,-0.1027,0.0,0.92,0.08,98
@BBCWorld,"Uranus Examiner: Local newspaper stirs controversy 👀

https://t.co/fVOilAdGZI",Fri Sep 14 10:54:27 +0000 2018,0.0,0.0,1.0,0.0,99
@BBCWorld,"RT @BBCNews: ""Your question to me seems like typical Western propaganda""

RT editor hangs up on @BBCNewsnight 

https://t.co/ikYzUYmHXw htt…",Fri Sep 14 09:54:04 +0000 2018,0.128,0.116,0.791,0.093,100
@CBSNews,"Grieving mom who was an activist against MS-13, and recognized by President Trump, is struck and killed at her daug… https://t.co/tc3H29Ovpf",Sat Sep 15 15:39:46 +0000 2018,-0.8689,0.0,0.647,0.353,1
@CBSNews,Ted Cruz and Beto O'Rourke will hold three debates in their tight race for a Texas Senate seat… https://t.co/THWNgP2nbq,Sat Sep 15 15:19:31 +0000 2018,0.0,0.0,1.0,0.0,2
@CBSNews,North Carolina Gov. Roy Cooper says five deaths have been confirmed from Florence and others are being investigated… https://t.co/LeJUsKkTbW,Sat Sep 15 15:07:34 +0000 2018,0.0,0.0,1.0,0.0,3
@CBSNews,"Florence by the numbers: More than 19,000 people in shelters. Up to $60 billion in damages. 18 trillion gallons of… https://t.co/RK2lZhwE9w",Sat Sep 15 14:59:36 +0000 2018,-0.4404,0.0,0.873,0.127,4
@CBSNews,"Deers run by in the background, up to their necks in water, as CBS News correspondent @adrianasdiaz covers Florence… https://t.co/79KSRoRG7O",Sat Sep 15 14:57:22 +0000 2018,0.0,0.0,1.0,0.0,5
@CBSNews,"President Trump will rally next week in Missouri for Republican Josh Hawley, who wants to unseat Democratic Sen. Cl… https://t.co/itG6FQc18s",Sat Sep 15 14:39:54 +0000 2018,0.0,0.0,1.0,0.0,6
@CBSNews,How does the U.S. housing market look a decade after the financial crash? https://t.co/byg2tZ2KYh https://t.co/Pq5lrktIBY,Sat Sep 15 14:19:50 +0000 2018,-0.4019,0.0,0.828,0.172,7
@CBSNews,Final Delta 2 rocket launches $1 billion ice probe https://t.co/Kywo0Cji1H https://t.co/dXakRQpKuC,Sat Sep 15 14:00:01 +0000 2018,0.0,0.0,1.0,0.0,8
@CBSNews,"While giving updates on Hurricane Florence, FEMA officials won't say if agency chief Brock Long will remain on the… https://t.co/Kk1tp5v3Jq",Sat Sep 15 13:51:10 +0000 2018,0.34,0.112,0.888,0.0,9
@CBSNews,"President Trump issues disaster declaration for North Carolina, making federal money available to counties hit by H… https://t.co/WYMSU8R3mf",Sat Sep 15 13:39:40 +0000 2018,-0.6249,0.0,0.806,0.194,10
@CBSNews,North &amp; South Carolina hit by Florence https://t.co/oEx1OdeW7M https://t.co/Nahs27Mq89,Sat Sep 15 13:03:04 +0000 2018,0.0,0.0,1.0,0.0,11
@CBSNews,Nike stock price reaches all-time high after Colin Kaepernick ad https://t.co/QfXyrBfTIn https://t.co/nMJYqHA4jp,Sat Sep 15 12:48:03 +0000 2018,0.0516,0.098,0.902,0.0,12
@CBSNews,VW to stop making the iconic Beetle in 2019 https://t.co/BrUFsOZLGk https://t.co/6VRteDbbPn,Sat Sep 15 12:33:03 +0000 2018,-0.296,0.0,0.82,0.18,13
@CBSNews,Video shows Dallas Officer Amber Guyger getting booked after killing neighbor https://t.co/4YBhhBOgmE https://t.co/B7S9bRd3B6,Sat Sep 15 12:18:04 +0000 2018,-0.6597,0.0,0.732,0.268,14
@CBSNews,Utah wildfire fanned by high winds more than doubles in size and forces evacuations https://t.co/VrRSOe3mQE https://t.co/DSMMWe03aK,Sat Sep 15 12:03:03 +0000 2018,0.0,0.0,1.0,0.0,15
@CBSNews,Hurricane Florence relief: Budweiser cans water instead of beer https://t.co/9QCNJer6Dr https://t.co/ku5QuJWxhu,Sat Sep 15 11:48:03 +0000 2018,0.4767,0.237,0.763,0.0,16
@CBSNews,Massachusetts' governor declared a state of emergency after gas explosions https://t.co/Vru0nR9qpr https://t.co/h6j9xiOOKV,Sat Sep 15 11:33:03 +0000 2018,-0.3818,0.0,0.794,0.206,17
@CBSNews,Victim's family speaks out after fire exposes wealthy man's secret underground tunnels https://t.co/2KrEQ17eAb https://t.co/ALn9jvGdlN,Sat Sep 15 11:18:04 +0000 2018,-0.1027,0.144,0.632,0.224,18
@CBSNews,Florence slams North and South Carolina -- live updates https://t.co/aJRWISqsAH https://t.co/BogBWCI2Il,Sat Sep 15 11:03:05 +0000 2018,0.0,0.0,1.0,0.0,19
@CBSNews,All the live Hurricane Florence webcams in one place: https://t.co/dgi6Uh5Tmh https://t.co/anF5gFJBTi,Sat Sep 15 10:48:03 +0000 2018,0.0,0.0,1.0,0.0,20
@CBSNews,"Grieving mom who was an activist against MS-13, and recognized by President Trump, is struck and killed at her daug… https://t.co/tc3H29Ovpf",Sat Sep 15 15:39:46 +0000 2018,-0.8689,0.0,0.647,0.353,21
@CBSNews,Ted Cruz and Beto O'Rourke will hold three debates in their tight race for a Texas Senate seat… https://t.co/THWNgP2nbq,Sat Sep 15 15:19:31 +0000 2018,0.0,0.0,1.0,0.0,22
@CBSNews,North Carolina Gov. Roy Cooper says five deaths have been confirmed from Florence and others are being investigated… https://t.co/LeJUsKkTbW,Sat Sep 15 15:07:34 +0000 2018,0.0,0.0,1.0,0.0,23
@CBSNews,"Florence by the numbers: More than 19,000 people in shelters. Up to $60 billion in damages. 18 trillion gallons of… https://t.co/RK2lZhwE9w",Sat Sep 15 14:59:36 +0000 2018,-0.4404,0.0,0.873,0.127,24
@CBSNews,"Deers run by in the background, up to their necks in water, as CBS News correspondent @adrianasdiaz covers Florence… https://t.co/79KSRoRG7O",Sat Sep 15 14:57:22 +0000 2018,0.0,0.0,1.0,0.0,25
@CBSNews,"President Trump will rally next week in Missouri for Republican Josh Hawley, who wants to unseat Democratic Sen. Cl… https://t.co/itG6FQc18s",Sat Sep 15 14:39:54 +0000 2018,0.0,0.0,1.0,0.0,26
@CBSNews,How does the U.S. housing market look a decade after the financial crash? https://t.co/byg2tZ2KYh https://t.co/Pq5lrktIBY,Sat Sep 15 14:19:50 +0000 2018,-0.4019,0.0,0.828,0.172,27
@CBSNews,Final Delta 2 rocket launches $1 billion ice probe https://t.co/Kywo0Cji1H https://t.co/dXakRQpKuC,Sat Sep 15 14:00:01 +0000 2018,0.0,0.0,1.0,0.0,28
@CBSNews,"While giving updates on Hurricane Florence, FEMA officials won't say if agency chief Brock Long will remain on the… https://t.co/Kk1tp5v3Jq",Sat Sep 15 13:51:10 +0000 2018,0.34,0.112,0.888,0.0,29
@CBSNews,"President Trump issues disaster declaration for North Carolina, making federal money available to counties hit by H… https://t.co/WYMSU8R3mf",Sat Sep 15 13:39:40 +0000 2018,-0.6249,0.0,0.806,0.194,30
@CBSNews,North &amp; South Carolina hit by Florence https://t.co/oEx1OdeW7M https://t.co/Nahs27Mq89,Sat Sep 15 13:03:04 +0000 2018,0.0,0.0,1.0,0.0,31
@CBSNews,Nike stock price reaches all-time high after Colin Kaepernick ad https://t.co/QfXyrBfTIn https://t.co/nMJYqHA4jp,Sat Sep 15 12:48:03 +0000 2018,0.0516,0.098,0.902,0.0,32
@CBSNews,VW to stop making the iconic Beetle in 2019 https://t.co/BrUFsOZLGk https://t.co/6VRteDbbPn,Sat Sep 15 12:33:03 +0000 2018,-0.296,0.0,0.82,0.18,33
@CBSNews,Video shows Dallas Officer Amber Guyger getting booked after killing neighbor https://t.co/4YBhhBOgmE https://t.co/B7S9bRd3B6,Sat Sep 15 12:18:04 +0000 2018,-0.6597,0.0,0.732,0.268,34
@CBSNews,Utah wildfire fanned by high winds more than doubles in size and forces evacuations https://t.co/VrRSOe3mQE https://t.co/DSMMWe03aK,Sat Sep 15 12:03:03 +0000 2018,0.0,0.0,1.0,0.0,35
@CBSNews,Hurricane Florence relief: Budweiser cans water instead of beer https://t.co/9QCNJer6Dr https://t.co/ku5QuJWxhu,Sat Sep 15 11:48:03 +0000 2018,0.4767,0.237,0.763,0.0,36
@CBSNews,Massachusetts' governor declared a state of emergency after gas explosions https://t.co/Vru0nR9qpr https://t.co/h6j9xiOOKV,Sat Sep 15 11:33:03 +0000 2018,-0.3818,0.0,0.794,0.206,37
@CBSNews,Victim's family speaks out after fire exposes wealthy man's secret underground tunnels https://t.co/2KrEQ17eAb https://t.co/ALn9jvGdlN,Sat Sep 15 11:18:04 +0000 2018,-0.1027,0.144,0.632,0.224,38
